nohup: ignoring input
 Total number of individuals found: 500
 .....Painting recipient individual 112 of 192......
 .....Painting recipient individual 113 of 192......
 .....Painting recipient individual 114 of 192......
 .....Painting recipient individual 115 of 192......
 .....Painting recipient individual 116 of 192......
 .....Painting recipient individual 117 of 192......
 .....Painting recipient individual 118 of 192......
 .....Painting recipient individual 119 of 192......
 .....Painting recipient individual 120 of 192......
 .....Painting recipient individual 121 of 192......
 .....Painting recipient individual 122 of 192......
 .....Painting recipient individual 123 of 192......
 .....Painting recipient individual 124 of 192......
 .....Painting recipient individual 125 of 192......
 .....Painting recipient individual 126 of 192......
 .....Painting recipient individual 127 of 192......
 .....Painting recipient individual 128 of 192......
 .....Painting recipient individual 129 of 192......
 .....Painting recipient individual 130 of 192......
 .....Painting recipient individual 131 of 192......
 .....Painting recipient individual 132 of 192......
 .....Painting recipient individual 133 of 192......
 .....Painting recipient individual 134 of 192......
 .....Painting recipient individual 135 of 192......
 .....Painting recipient individual 136 of 192......
 .....Painting recipient individual 137 of 192......
 .....Painting recipient individual 138 of 192......
 .....Painting recipient individual 139 of 192......
 .....Painting recipient individual 140 of 192......
 .....Painting recipient individual 141 of 192......
 .....Painting recipient individual 142 of 192......
 .....Painting recipient individual 143 of 192......
 .....Painting recipient individual 144 of 192......
 .....Painting recipient individual 145 of 192......
 .....Painting recipient individual 146 of 192......
 .....Painting recipient individual 147 of 192......
 .....Painting recipient individual 148 of 192......
 .....Painting recipient individual 149 of 192......
 .....Painting recipient individual 150 of 192......
 .....Painting recipient individual 151 of 192......
 .....Painting recipient individual 152 of 192......
 .....Painting recipient individual 153 of 192......
 .....Painting recipient individual 154 of 192......
 .....Painting recipient individual 155 of 192......
 .....Painting recipient individual 156 of 192......
 .....Painting recipient individual 157 of 192......
 .....Painting recipient individual 158 of 192......
 .....Painting recipient individual 159 of 192......
 .....Painting recipient individual 160 of 192......
 .....Painting recipient individual 161 of 192......
 .....Painting recipient individual 162 of 192......
 .....Painting recipient individual 163 of 192......
 .....Painting recipient individual 164 of 192......
 .....Painting recipient individual 165 of 192......
 .....Painting recipient individual 166 of 192......
 .....Painting recipient individual 167 of 192......
 .....Painting recipient individual 168 of 192......
 .....Painting recipient individual 169 of 192......
 .....Painting recipient individual 170 of 192......
 .....Painting recipient individual 171 of 192......
 .....Painting recipient individual 172 of 192......
 .....Painting recipient individual 173 of 192......
 .....Painting recipient individual 174 of 192......
 .....Painting recipient individual 175 of 192......
 .....Painting recipient individual 176 of 192......
 .....Painting recipient individual 177 of 192......
 .....Painting recipient individual 178 of 192......
 .....Painting recipient individual 179 of 192......
 .....Painting recipient individual 180 of 192......
 .....Painting recipient individual 181 of 192......
 .....Painting recipient individual 182 of 192......
 .....Painting recipient individual 183 of 192......
 .....Painting recipient individual 184 of 192......
 .....Painting recipient individual 185 of 192......
 .....Painting recipient individual 186 of 192......
 .....Painting recipient individual 187 of 192......
 .....Painting recipient individual 188 of 192......
 .....Painting recipient individual 189 of 192......
 .....Painting recipient individual 190 of 192......
 .....Painting recipient individual 191 of 192......
 .....Painting recipient individual 192 of 192......
Finished!
